Number,Name,Type1,Type2,Origin,RBYDex,GSCDex,RSEDex,DPDex,PlatDex,BWDex,BW2Dex,XYDex1,XYDex2,XYDex3,ORASDex,SMDex,USMDex,LGPEDex,SSDex1,SSDex2,SSDex3,LADex,AltVal,ImgWidth,ImgHeight,MarginLeft,MarginTop,MarginRight,MarginBottom
415,combee,Bug,Flying,Sinnoh,,,,53,53,,142,76,,,,,,,116,203,,70,,32,32,-2,-3,-2,-3
416,vespiquen,Bug,Flying,Sinnoh,,,,54,54,,143,77,,,,,,,117,204,,71,,32,32,-2,-3,-2,-3
417,pachirisu,Electric,,Sinnoh,,,,55,55,,,,132,,,,,,,,,109,,32,32,-2,-3,-2,-3
418,buizel,Water,,Sinnoh,,,,56,56,,149,,,58,,,,,,,,41,,32,32,-2,-3,-2,-3
419,floatzel,Water,,Sinnoh,,,,57,57,,150,,,59,,,,,,,,42,,32,32,-2,-3,-2,-3
420,cherubi,Grass,,Sinnoh,,,,58,58,,,,,,,,,,128,,,66,,32,32,-2,-3,-2,-3
421,cherrim,Grass,,Sinnoh,,,,59,59,,,,,,,,,,129,,,67,,32,32,-2,-3,-2,-3
422,shellos,Water,,Sinnoh,,,,60,60,,,,,,,260,341,,230,,,82,,32,32,-2,-3,-2,-3
423,gastrodon,Water,Ground,Sinnoh,,,,61,61,,,,,,,261,342,,231,,,83,,32,32,-2,-3,-2,-3
424,ambipom,Normal,,Sinnoh,,,,64,64,,,,,,,,369,,,,,79,,32,32,-2,-3,-2,-3
425,drifloon,Ghost,Flying,Sinnoh,,,,65,65,,208,,1,,,64,76,,124,135,,37,,32,32,-2,-3,-2,-3
426,drifblim,Ghost,Flying,Sinnoh,,,,66,66,,209,,2,,,65,77,,125,136,,38,,32,32,-2,-3,-2,-3
427,buneary,Normal,,Sinnoh,,,,67,67,,80,,,,,,24,,,4,,64,,32,32,-2,-3,-2,-3
428,lopunny,Normal,,Sinnoh,,,,68,68,,81,,,,,,25,,,5,,65,,32,32,-2,-3,-2,-3
428,lopunny,Normal,Fighting,Sinnoh,,,,,,,,,,,,,25,,,,,65,1,32,32,-2,-3,-2,-3
429,mismagius,Ghost,,Sinnoh,,,,73,73,,,,,,,67,373,,,,,198,,32,32,-2,-3,-2,-3
430,honchkrow,Dark,Flying,Sinnoh,,,,75,75,,,,,52,,278,79,,,,,141,,32,32,-2,-3,-2,-3
431,glameow,Normal,,Sinnoh,,,,76,76,,,,,,,,,,,,,152,,32,32,-2,-3,-2,-3
432,purugly,Normal,,Sinnoh,,,,77,77,,,,,,,,,,,,,153,,32,32,-2,-3,-2,-3
433,chingling,Psychic,,Sinnoh,,,,82,82,,,,111,,157,,,,,,,195,,32,32,-2,-3,-2,-3
434,stunky,Poison,Dark,Sinnoh,,,,84,84,,,,102,,,,,,130,,,110,,32,32,-2,-3,-2,-3
435,skuntank,Poison,Dark,Sinnoh,,,,85,85,,,,103,,,,,,131,,,111,,32,32,-2,-3,-2,-3
436,bronzor,Steel,Psychic,Sinnoh,,,,88,88,,250,,,,,,,,118,,87,180,,32,32,-2,-3,-2,-3
437,bronzong,Steel,Psychic,Sinnoh,,,,89,89,,251,,,,,,,,119,,88,181,,32,32,-2,-3,-2,-3
438,bonsly,Rock,,Sinnoh,,,,92,92,,,,,129,,30,37,,252,,,123,,32,32,-2,-3,-2,-3
439,mimejr,Psychic,Fairy,Sinnoh,,,,94,94,,,,113,,,,59,,364,,10,76,,32,32,-2,-3,-2,-3
440,happiny,Normal,,Sinnoh,,,,96,96,,,,,,,32,39,,,6,,86,,32,32,-2,-3,-2,-3
441,chatot,Normal,Flying,Sinnoh,,,,102,102,,,,138,,,,,,,,,157,,32,32,-2,-3,-2,-3
442,spiritomb,Ghost,Dark,Sinnoh,,,,108,108,,,,,,,,,,,,47,139,,32,32,-2,-3,-2,-3
443,gible,Dragon,Ground,Sinnoh,,,,109,109,,,,,6,,238,307,,,,116,187,,32,32,-2,-3,-2,-3
444,gabite,Dragon,Ground,Sinnoh,,,,110,110,,,,,7,,239,308,,,,117,188,,32,32,-2,-3,-2,-3
445,garchomp,Dragon,Ground,Sinnoh,,,,111,111,,,,,8,,240,309,,,,118,189,,32,32,-2,-3,-2,-3
446,munchlax,Normal,,Sinnoh,,,,112,112,,,138,,,,35,42,,260,,172,51,,32,32,-2,-3,-2,-3
447,riolu,Fighting,,Sinnoh,,,,115,115,,33,62,,,,279,377,,298,,134,223,,32,32,-2,-3,-2,-3
448,lucario,Fighting,Steel,Sinnoh,,,,116,116,,34,63,,,,280,378,,299,,135,224,,32,32,-2,-3,-2,-3
449,hippopotas,Ground,,Sinnoh,,,,122,122,,,,48,,,,,,314,,,107,,32,32,-2,-3,-2,-3
450,hippowdon,Ground,,Sinnoh,,,,123,123,,,,49,,,,,,315,,,108,,32,32,-2,-3,-2,-3
451,skorupi,Poison,Bug,Sinnoh,,,,127,127,,201,,,15,,,,,285,50,,148,,32,32,-2,-3,-2,-3
452,drapion,Poison,Dark,Sinnoh,,,,128,128,,202,,,16,,,,,286,51,,149,,32,32,-2,-3,-2,-3
453,croagunk,Poison,Fighting,Sinnoh,,,,129,129,,290,125,,,,,,,222,82,,99,,32,32,-2,-3,-2,-3
454,toxicroak,Poison,Fighting,Sinnoh,,,,130,130,,291,126,,,,,,,223,83,,100,,32,32,-2,-3,-2,-3
455,carnivine,Grass,,Sinnoh,,,,131,131,,289,,,29,,,,,,,,92,,32,32,-2,-3,-2,-3
456,finneon,Water,,Sinnoh,,,,134,134,,,,,,,108,131,,,,,172,,32,32,-2,-3,-2,-3
457,lumineon,Water,,Sinnoh,,,,135,135,,,,,,,109,132,,,,,173,,32,32,-2,-3,-2,-3
458,mantyke,Water,Flying,Sinnoh,,,,140,140,,233,,139,,,,145,,354,46,,164,,32,32,-2,-3,-2,-3
459,snover,Grass,Ice,Sinnoh,,,,142,142,,,,,88,,,,,96,,31,217,,32,32,-2,-3,-2,-3
460,abomasnow,Grass,Ice,Sinnoh,,,,143,143,,,,,89,,,,,97,,32,218,,32,32,-2,-3,-2,-3
461,weavile,Dark,Ice,Sinnoh,,,,145,145,,253,,,92,,250,327,,293,,29,204,,32,32,-2,-3,-2,-3
462,magnezone,Electric,Steel,Sinnoh,,,,,180,,50,,,71,86,49,56,,,107,,179,,32,32,-2,-3,-2,-3
463,lickilicky,Normal,,Sinnoh,,,,,162,,285,,,135,,,376,,,55,,126,,32,32,-2,-3,-2,-3
464,rhyperior,Ground,Rock,Sinnoh,,,,,188,,,,52,,178,,,,266,185,,122,,32,32,-2,-3,-2,-3
465,tangrowth,Grass,,Sinnoh,,,,,182,,218,,,,,,,,,81,,96,,32,32,-2,-3,-2,-3
466,electivire,Electric,,Sinnoh,,,,,199,,58,,,,,228,297,,,,17,184,,32,32,-2,-3,-2,-3
467,magmortar,Fire,,Sinnoh,,,,,202,,55,,,,,168,202,,,,20,176,,32,32,-2,-3,-2,-3
468,togekiss,Fairy,Flying,Sinnoh,,,,,175,,,,,,,,,,259,,,129,,32,32,-2,-3,-2,-3
469,yanmega,Bug,Flying,Sinnoh,,,,,185,,287,,88,,,,,,,,,106,,32,32,-2,-3,-2,-3
470,leafeon,Grass,,Sinnoh,,,,,169,,97,,83,,,129,159,,202,,81,31,,32,32,-2,-3,-2,-3
471,glaceon,Ice,,Sinnoh,,,,,170,,98,,84,,,130,160,,203,,80,32,,32,32,-2,-3,-2,-3
472,gliscor,Ground,Flying,Sinnoh,,,,,154,,222,,,,,,,,,,,186,,32,32,-2,-3,-2,-3
473,mamoswine,Ice,Ground,Sinnoh,,,,,205,,260,,,78,,,,,77,,9,214,,32,32,-2,-3,-2,-3
474,porygonz,Normal,,Sinnoh,,,,,194,,,,,,,219,283,,,210,,135,,32,32,-2,-3,-2,-3
475,gallade,Psychic,Fighting,Sinnoh,,,,,160,,,67,,,32,,,,123,37,,104,,32,32,-2,-3,-2,-3
476,probopass,Rock,Steel,Sinnoh,,,,,156,,165,,94,,62,199,255,,,,,191,,32,32,-2,-3,-2,-3
477,dusknoir,Ghost,,Sinnoh,,,,,191,,,,,,155,,,,137,,,160,,32,32,-2,-3,-2,-3
478,froslass,Ice,Ghost,Sinnoh,,,,,208,,,,,,181,248,325,,81,,27,207,,32,32,-2,-3,-2,-3
479,rotom,Electric,Ghost,Sinnoh,,,,,152,,,,,68,,,,,372,,,194,,32,32,-2,-3,-2,-3
479,rotom,Electric,Fire,Sinnoh,,,,,152,,,,,68,,,,,372,,,194,1,32,32,-2,-3,-2,-3
479,rotom,Electric,Water,Sinnoh,,,,,152,,,,,68,,,,,372,,,194,2,32,32,-2,-3,-2,-3
479,rotom,Electric,Ice,Sinnoh,,,,,152,,,,,68,,,,,372,,,194,3,32,32,-2,-3,-2,-3
479,rotom,Electric,Flying,Sinnoh,,,,,152,,,,,68,,,,,372,,,194,4,32,32,-2,-3,-2,-3
479,rotom,Electric,Grass,Sinnoh,,,,,152,,,,,68,,,,,372,,,194,5,32,32,-2,-3,-2,-3
480,uxie,Psychic,,Sinnoh,,,,146,146,,,,,,,,,,,,,225,,32,32,-2,-3,-2,-3
481,mesprit,Psychic,,Sinnoh,,,,147,147,,,,,,,,,,,,,226,,32,32,-2,-3,-2,-3
482,azelf,Psychic,,Sinnoh,,,,148,148,,,,,,,,,,,,,227,,32,32,-2,-3,-2,-3
483,dialga,Steel,Dragon,Sinnoh,,,,149,149,,,,,,,,,,,,,235,,32,32,-2,-3,-2,-3
484,palkia,Water,Dragon,Sinnoh,,,,150,150,,,,,,,,,,,,,236,,32,32,-2,-3,-2,-3
485,heatran,Fire,Steel,Sinnoh,,,,,,,,,,,,,,,,,,228,,34,32,-4,-3,-2,-3
486,regigigas,Normal,,Sinnoh,,,,,,,,,,,,,,,,,,229,,32,32,-2,-3,-2,-3
487,giratina,Ghost,Dragon,Sinnoh,,,,,210,,,,,,,,,,,,,237,,32,32,-2,-3,-2,-3
488,cresselia,Psychic,,Sinnoh,,,,,,,,,,,,,,,,,,230,,32,32,-2,-3,-2,-3
489,phione,Water,,Sinnoh,,,,,,,,,,,,,,,,,,239,,32,32,-2,-3,-2,-3
490,manaphy,Water,,Sinnoh,,,,151,151,,,,,,,,,,,,,240,,32,32,-2,-3,-2,-3
491,darkrai,Dark,,Sinnoh,,,,,,,,,,,,,,,,,,242,,32,32,-2,-3,-2,-3
492,shaymin,Grass,,Sinnoh,,,,,,,,,,,,,,,,,,241,,32,32,-2,-3,-2,-3
492,shaymin,Grass,Flying,Sinnoh,,,,,,,,,,,,,,,,,,241,1,32,32,-2,-3,-2,-3
493,arceus,Normal,,Sinnoh,,,,,,,,,,,,,,,,,,238,,32,32,-2,-3,-2,-3
493,arceus,Fighting,,Sinnoh,,,,,,,,,,,,,,,,,,238,1,32,32,-2,-3,-2,-3
493,arceus,Flying,,Sinnoh,,,,,,,,,,,,,,,,,,238,2,32,32,-2,-3,-2,-3
493,arceus,Poison,,Sinnoh,,,,,,,,,,,,,,,,,,238,3,32,32,-2,-3,-2,-3
493,arceus,Ground,,Sinnoh,,,,,,,,,,,,,,,,,,238,4,32,32,-2,-3,-2,-3
493,arceus,Rock,,Sinnoh,,,,,,,,,,,,,,,,,,238,5,32,32,-2,-3,-2,-3
493,arceus,Bug,,Sinnoh,,,,,,,,,,,,,,,,,,238,6,32,32,-2,-3,-2,-3
493,arceus,Ghost,,Sinnoh,,,,,,,,,,,,,,,,,,238,7,32,32,-2,-3,-2,-3
493,arceus,Steel,,Sinnoh,,,,,,,,,,,,,,,,,,238,8,32,32,-2,-3,-2,-3
493,arceus,Fire,,Sinnoh,,,,,,,,,,,,,,,,,,238,9,32,32,-2,-3,-2,-3
493,arceus,Water,,Sinnoh,,,,,,,,,,,,,,,,,,238,10,32,32,-2,-3,-2,-3
493,arceus,Grass,,Sinnoh,,,,,,,,,,,,,,,,,,238,11,32,32,-2,-3,-2,-3
493,arceus,Electric,,Sinnoh,,,,,,,,,,,,,,,,,,238,12,32,32,-2,-3,-2,-3
493,arceus,Psychic,,Sinnoh,,,,,,,,,,,,,,,,,,238,13,32,32,-2,-3,-2,-3
493,arceus,Ice,,Sinnoh,,,,,,,,,,,,,,,,,,238,14,32,32,-2,-3,-2,-3
493,arceus,Dragon,,Sinnoh,,,,,,,,,,,,,,,,,,238,15,32,32,-2,-3,-2,-3
493,arceus,Dark,,Sinnoh,,,,,,,,,,,,,,,,,,238,16,32,32,-2,-3,-2,-3
493,arceus,Fairy,,Sinnoh,,,,,,,,,,,,,,,,,,238,17,32,32,-2,-3,-2,-3
494,victini,Psychic,Fire,Unova,,,,,,0,0,,,,,,,,,,,,,32,32,-2,-3,-2,-3
495,snivy,Grass,,Unova,,,,,,1,1,,,,,,,,,,,,,32,32,-2,-3,-2,-3
496,servine,Grass,,Unova,,,,,,2,2,,,,,,,,,,,,,32,32,-2,-3,-2,-3
497,serperior,Grass,,Unova,,,,,,3,3,,,,,,,,,,,,,32,32,-2,-3,-2,-3
498,tepig,Fire,,Unova,,,,,,4,4,,,,,,,,,,,,,32,32,-2,-3,-2,-3
499,pignite,Fire,Fighting,Unova,,,,,,5,5,,,,,,,,,,,,,32,32,-2,-3,-2,-3
500,emboar,Fire,Fighting,Unova,,,,,,6,6,,,,,,,,,,,,,32,32,-2,-3,-2,-3
501,oshawott,Water,,Unova,,,,,,7,7,,,,,,,,,,,7,,32,32,-2,-3,-2,-3
502,dewott,Water,,Unova,,,,,,8,8,,,,,,,,,,,8,,32,32,-2,-3,-2,-3
503,samurott,Water,,Unova,,,,,,9,9,,,,,,,,,,,,,32,32,-2,-3,-2,-3
503,samurott,Water,Dark,Unova,,,,,,,,,,,,,,,,,,9,1,32,32,-2,-3,-2,-3
504,patrat,Normal,,Unova,,,,,,10,10,,,46,,,,,,,,,,32,32,-2,-3,-2,-3
505,watchog,Normal,,Unova,,,,,,11,11,,,47,,,,,,,,,,32,32,-2,-3,-2,-3
506,lillipup,Normal,,Unova,,,,,,12,22,,,,,120,150,,,113,,,,32,32,-2,-3,-2,-3
507,herdier,Normal,,Unova,,,,,,13,23,,,,,121,151,,,114,,,,32,32,-2,-3,-2,-3
508,stoutland,Normal,,Unova,,,,,,14,24,,,,,122,152,,,115,,,,32,32,-2,-3,-2,-3
509,purrloin,Dark,,Unova,,,,,,15,12,,,42,,,,,44,,,,,32,32,-2,-3,-2,-3
510,liepard,Dark,,Unova,,,,,,16,13,,,43,,,,,45,,,,,32,32,-2,-3,-2,-3
511,pansage,Grass,,Unova,,,,,,17,37,29,,,,,,,,,,,,32,32,-2,-3,-2,-3
512,simisage,Grass,,Unova,,,,,,18,38,30,,,,,,,,,,,,32,32,-2,-3,-2,-3
513,pansear,Fire,,Unova,,,,,,19,39,31,,,,,,,,,,,,32,32,-2,-3,-2,-3
514,simisear,Fire,,Unova,,,,,,20,40,32,,,,,,,,,,,,32,32,-2,-3,-2,-3
515,panpour,Water,,Unova,,,,,,21,41,33,,,,,,,,,,,,32,32,-2,-3,-2,-3
516,simipour,Water,,Unova,,,,,,22,42,34,,,,,,,,,,,,32,32,-2,-3,-2,-3
517,munna,Psychic,,Unova,,,,,,23,86,,,,,,,,90,,,,,32,32,-2,-3,-2,-3
518,musharna,Psychic,,Unova,,,,,,24,87,,,,,,,,91,,,,,32,32,-2,-3,-2,-3
519,pidove,Normal,Flying,Unova,,,,,,25,14,,,,,,,,26,,,,,32,32,-2,-3,-2,-3
520,tranquill,Normal,Flying,Unova,,,,,,26,15,,,,,,,,27,,,,,32,32,-2,-3,-2,-3
521,unfezant,Normal,Flying,Unova,,,,,,27,16,,,,,,,,28,,,,,32,32,-2,-3,-2,-3
522,blitzle,Electric,,Unova,,,,,,28,147,,,,,,,,,,,,,32,32,-2,-3,-2,-3
523,zebstrika,Electric,,Unova,,,,,,29,148,,,,,,,,,,,,,32,32,-2,-3,-2,-3
524,roggenrola,Rock,,Unova,,,,,,30,68,,120,,,98,120,,168,154,,,,32,32,-2,-3,-2,-3
525,boldore,Rock,,Unova,,,,,,31,69,,121,,,99,121,,169,155,,,,32,32,-2,-3,-2,-3
526,gigalith,Rock,,Unova,,,,,,32,70,,122,,,100,122,,170,156,,,,32,32,-2,-3,-2,-3
527,woobat,Psychic,Flying,Unova,,,,,,33,66,,55,,,,,,174,151,,,,32,32,-2,-3,-2,-3
528,swoobat,Psychic,Flying,Unova,,,,,,34,67,,56,,,,,,175,152,,,,32,32,-2,-3,-2,-3
529,drilbur,Ground,,Unova,,,,,,35,76,,,,,,,,166,,,,,32,32,-2,-3,-2,-3
530,excadrill,Ground,Steel,Unova,,,,,,36,77,,,,,,,,167,,,,,32,32,-2,-3,-2,-3
531,audino,Normal,,Unova,,,,,,37,36,123,,,,,,,,,21,,,32,32,-2,-3,-2,-3
531,audino,Normal,Fairy,Unova,,,,,,,,,,,,,,,,,,,1,32,32,-2,-3,-2,-3
532,timburr,Fighting,,Unova,,,,,,38,73,,,93,,,,,171,,57,,,32,32,-2,-3,-2,-3
533,gurdurr,Fighting,,Unova,,,,,,39,74,,,94,,,,,172,,58,,,32,32,-2,-3,-2,-3
534,conkeldurr,Fighting,,Unova,,,,,,40,75,,,95,,,,,173,,59,,,32,32,-2,-3,-2,-3
535,tympole,Water,,Unova,,,,,,41,228,,,,,,,,132,,,,,32,32,-2,-3,-2,-3
536,palpitoad,Water,Ground,Unova,,,,,,42,229,,,,,,,,133,,,,,32,32,-2,-3,-2,-3
537,seismitoad,Water,Ground,Unova,,,,,,43,230,,,,,,,,134,,,,,32,32,-2,-3,-2,-3
538,throh,Fighting,,Unova,,,,,,44,267,,97,,,,,,248,,,,,32,32,-2,-3,-2,-3
539,sawk,Fighting,,Unova,,,,,,45,268,,98,,,,,,249,,,,,32,32,-2,-3,-2,-3
540,sewaddle,Bug,Grass,Unova,,,,,,46,17,,,,,,,,,,,,,32,32,-2,-3,-2,-3
541,swadloon,Bug,Grass,Unova,,,,,,47,18,,,,,,,,,,,,,32,32,-2,-3,-2,-3
542,leavanny,Bug,Grass,Unova,,,,,,48,19,,,,,,,,,,,,,32,32,-2,-3,-2,-3
543,venipede,Bug,Poison,Unova,,,,,,49,43,120,,,,,,,,74,,,,32,32,-2,-3,-2,-3
544,whirlipede,Bug,Poison,Unova,,,,,,50,44,121,,,,,,,,75,,,,32,32,-2,-3,-2,-3
545,scolipede,Bug,Poison,Unova,,,,,,51,45,122,,,,,,,,76,,,,32,32,-2,-3,-2,-3
546,cottonee,Grass,Fairy,Unova,,,,,,52,82,,,,,87,105,,262,,168,,,32,32,-2,-3,-2,-3
547,whimsicott,Grass,Fairy,Unova,,,,,,53,83,,,,,88,106,,263,,169,,,32,32,-2,-3,-2,-3
548,petilil,Grass,,Unova,,,,,,54,84,,,,,85,103,,,201,,93,,32,32,-2,-3,-2,-3
549,lilligant,Grass,,Unova,,,,,,55,85,,,,,86,104,,,202,,,,32,32,-2,-3,-2,-3
549,lilligant,Grass,Fighting,Unova,,,,,,,,,,,,,,,,,,94,1,32,32,-2,-3,-2,-3
550,basculin,Water,,Unova,,,,,,56,104,,,60,,,188,,154,,64,166,,32,32,-2,-3,-2,-3
551,sandile,Ground,Dark,Unova,,,,,,57,99,,43,,,232,301,,,176,,,,32,32,-2,-3,-2,-3
552,krokorok,Ground,Dark,Unova,,,,,,58,100,,44,,,233,302,,,177,,,,32,32,-2,-3,-2,-3
553,krookodile,Ground,Dark,Unova,,,,,,59,101,,45,,,234,303,,,178,,,,32,32,-2,-3,-2,-3
554,darumaka,Fire,,Unova,,,,,,60,102,,,,,,,,367,,103,,,32,32,-2,-3,-2,-3
554,darumaka,Ice,,Unova,,,,,,,,,,,,,,,367,,103,,1,32,32,-2,-3,-2,-3
555,darmanitan,Fire,,Unova,,,,,,61,103,,,,,,,,368,,104,,,32,32,-2,-3,-2,-3
555,darmanitan,Fire,Psychic,Unova,,,,,,61,103,,,,,,,,368,,104,,1,32,32,-2,-3,-2,-3
555,darmanitan,Ice,,Unova,,,,,,,,,,,,,,,368,,104,,2,32,32,-2,-3,-2,-3
555,darmanitan,Ice,Fire,Unova,,,,,,,,,,,,,,,368,,104,,3,32,32,-2,-3,-2,-3
556,maractus,Grass,,Unova,,,,,,62,119,,,,,,,,296,,,,,32,32,-2,-3,-2,-3
557,dwebble,Bug,Rock,Unova,,,,,,63,115,,23,,,,,,86,122,,,,32,32,-2,-3,-2,-3
558,crustle,Bug,Rock,Unova,,,,,,64,116,,24,,,,,,87,123,,,,32,32,-2,-3,-2,-3
559,scraggy,Dark,Fighting,Unova,,,,,,65,117,100,,,,,335,,224,161,,,,32,32,-2,-3,-2,-3
560,scrafty,Dark,Fighting,Unova,,,,,,66,118,101,,,,,336,,225,162,,,,32,32,-2,-3,-2,-3
561,sigilyph,Psychic,Flying,Unova,,,,,,67,120,,90,,,,,,297,,,,,32,32,-2,-3,-2,-3
562,yamask,Ghost,,Unova,,,,,,68,124,,,,,,,,327,,,,,32,32,-2,-3,-2,-3
562,yamask,Ground,Ghost,Unova,,,,,,,,,,,,,,,327,,,,1,32,32,-2,-3,-2,-3
563,cofagrigus,Ghost,,Unova,,,,,,69,125,,,,,,,,329,,,,,32,32,-2,-3,-2,-3
564,tirtouga,Water,Rock,Unova,,,,,,70,126,,,,,194,241,,,,147,,,32,32,-2,-3,-2,-3
565,carracosta,Water,Rock,Unova,,,,,,71,127,,,,,195,242,,,,148,,,32,32,-2,-3,-2,-3
566,archen,Rock,Flying,Unova,,,,,,72,128,,,,,192,239,,,,149,,,32,32,-2,-3,-2,-3
567,archeops,Rock,Flying,Unova,,,,,,73,129,,,,,193,240,,,,150,,,32,32,-2,-3,-2,-3
568,trubbish,Poison,,Unova,,,,,,74,105,,,74,,206,264,,157,,,,,32,32,-2,-3,-2,-3
569,garbodor,Poison,,Unova,,,,,,75,106,,,75,,207,265,,158,,,,,32,32,-2,-3,-2,-3
570,zorua,Dark,,Unova,,,,,,76,151,,,124,,,28,,,87,,,,32,32,-2,-3,-2,-3
570,zorua,Normal,Ghost,Unova,,,,,,,,,,,,,,,,,,219,1,32,32,-2,-3,-2,-3
571,zoroark,Dark,,Unova,,,,,,77,152,,,125,,,29,,,88,,,,32,32,-2,-3,-2,-3
571,zoroark,Normal,Ghost,Unova,,,,,,,,,,,,,,,,,,220,1,32,32,-2,-3,-2,-3
572,minccino,Normal,,Unova,,,,,,78,107,,,,,,266,,50,,,,,32,32,-2,-3,-2,-3
573,cinccino,Normal,,Unova,,,,,,79,108,,,,,,267,,51,,,,,32,32,-2,-3,-2,-3
574,gothita,Psychic,,Unova,,,,,,80,136,,,126,,,,,267,,51,,,32,32,-2,-3,-2,-3
575,gothorita,Psychic,,Unova,,,,,,81,137,,,127,,,,,268,,52,,,32,32,-2,-3,-2,-3
576,gothitelle,Psychic,,Unova,,,,,,82,138,,,128,,,,,269,,53,,,32,32,-2,-3,-2,-3
577,solosis,Psychic,,Unova,,,,,,83,139,,115,,,,,,270,,54,,,32,32,-2,-3,-2,-3
578,duosion,Psychic,,Unova,,,,,,84,140,,116,,,,,,271,,55,,,32,32,-2,-3,-2,-3
579,reuniclus,Psychic,,Unova,,,,,,85,141,,117,,,,,,272,,56,,,32,32,-2,-3,-2,-3
580,ducklett,Water,Flying,Unova,,,,,,86,153,127,,,,,,,,,,,,32,32,-2,-3,-2,-3
581,swanna,Water,Flying,Unova,,,,,,87,154,128,,,,,,,,,,,,32,32,-2,-3,-2,-3
582,vanillite,Ice,,Unova,,,,,,88,255,,,85,,255,332,,72,,22,,,32,32,-2,-3,-2,-3
583,vanillish,Ice,,Unova,,,,,,89,256,,,86,,256,333,,73,,23,,,32,32,-2,-3,-2,-3
584,vanilluxe,Ice,,Unova,,,,,,90,257,,,87,,257,334,,74,,24,,,32,32,-2,-3,-2,-3
585,deerling,Normal,Grass,Unova,,,,,,91,159,,,,,,,,,,,,,32,32,-2,-3,-2,-3
586,sawsbuck,Normal,Grass,Unova,,,,,,92,160,,,,,,,,,,,,,32,32,-2,-3,-2,-3
587,emolga,Electric,Flying,Unova,,,,,,93,144,,86,,,274,364,,,102,,,,32,32,-2,-3,-2,-3
588,karrablast,Bug,,Unova,,,,,,94,155,,,22,,,,,273,66,95,,,32,32,-2,-3,-2,-3
589,escavalier,Bug,Steel,Unova,,,,,,95,156,,,23,,,,,274,67,96,,,32,32,-2,-3,-2,-3
590,foongus,Grass,Poison,Unova,,,,,,96,161,,,53,,,,,,77,,,,32,32,-2,-3,-2,-3
591,amoonguss,Grass,Poison,Unova,,,,,,97,162,,,54,,,,,,78,,,,32,32,-2,-3,-2,-3
592,frillish,Water,Ghost,Unova,,,,,,98,180,,,,,,318,,305,192,,,,32,32,-2,-3,-2,-3
593,jellicent,Water,Ghost,Unova,,,,,,99,181,,,,,,319,,306,193,,,,32,32,-2,-3,-2,-3
594,alomomola,Water,,Unova,,,,,,100,182,,149,,,157,191,,,,,,,32,32,-2,-3,-2,-3
595,joltik,Bug,Electric,Unova,,,,,,101,173,,,,,,,,64,,93,,,32,32,-2,-3,-2,-3
596,galvantula,Bug,Electric,Unova,,,,,,102,174,,,,,,,,65,,94,,,32,32,-2,-3,-2,-3
597,ferroseed,Grass,Steel,Unova,,,,,,103,175,,69,,,,,,189,,179,,,32,32,-2,-3,-2,-3
598,ferrothorn,Grass,Steel,Unova,,,,,,104,176,,70,,,,,,190,,180,,,32,32,-2,-3,-2,-3
599,klink,Steel,,Unova,,,,,,105,130,,,,,,,,113,,,,,32,32,-2,-3,-2,-3
600,klang,Steel,,Unova,,,,,,106,131,,,,,,,,114,,,,,32,32,-2,-3,-2,-3
601,klinklang,Steel,,Unova,,,,,,107,132,,,,,,,,115,,,,,32,32,-2,-3,-2,-3
602,tynamo,Electric,,Unova,,,,,,108,177,,,,,,,,,,,,,32,32,-2,-3,-2,-3
603,eelektrik,Electric,,Unova,,,,,,109,178,,,,,,,,,,,,,32,32,-2,-3,-2,-3
604,eelektross,Electric,,Unova,,,,,,110,179,,,,,,,,,,,,,32,32,-2,-3,-2,-3
605,elgyem,Psychic,,Unova,,,,,,111,188,,,,,,275,,277,,,,,32,32,-2,-3,-2,-3
606,beheeyem,Psychic,,Unova,,,,,,112,189,,,,,,276,,278,,,,,32,32,-2,-3,-2,-3
607,litwick,Ghost,Fire,Unova,,,,,,113,190,,,65,,,,,287,,48,,,32,32,-2,-3,-2,-3
608,lampent,Ghost,Fire,Unova,,,,,,114,191,,,66,,,,,288,,49,,,32,32,-2,-3,-2,-3
609,chandelure,Ghost,Fire,Unova,,,,,,115,192,,,67,,,,,289,,50,,,32,32,-2,-3,-2,-3
610,axew,Dragon,,Unova,,,,,,116,183,148,,,,,,,324,,,,,32,32,-2,-3,-2,-3
611,fraxure,Dragon,,Unova,,,,,,117,184,149,,,,,,,325,,,,,32,32,-2,-3,-2,-3
612,haxorus,Dragon,,Unova,,,,,,118,185,150,,,,,,,326,,,,,32,32,-2,-3,-2,-3
613,cubchoo,Ice,,Unova,,,,,,119,195,,,81,,,,,279,,121,,,32,32,-2,-3,-2,-3
614,beartic,Ice,,Unova,,,,,,120,196,,,82,,,,,280,,122,,,32,32,-2,-3,-2,-3
615,cryogonal,Ice,,Unova,,,,,,121,197,,,111,,,,,,,30,,,32,32,-2,-3,-2,-3
616,shelmet,Bug,,Unova,,,,,,122,157,,,24,,,,,275,64,97,,,32,32,-2,-3,-2,-3
617,accelgor,Bug,,Unova,,,,,,123,158,,,25,,,,,276,65,9,,,32,32,-2,-3,-2,-3
618,stunfisk,Ground,Electric,Unova,,,,,,124,231,,,39,,,,,226,,,,,32,32,-2,-3,-2,-3
618,stunfisk,Ground,Steel,Unova,,,,,,,,,,,,,,,226,,,,1,32,32,-2,-3,-2,-3
